FORMAT: 1A
HOST: https://dale.staging.shadowfax.in/api/

# Shadowfax Unified API for Forward Integrations

You can integrate with Shadowfax's Last Mile Customer Delivery Platform by using the Unified API Collection. Unified APIs provide a singular interface to enable Marketplace Seller and Warehouse models of operations. These APIs support end to end order lifecycle starting from Pincode serviceability to order status tracking until delivery.
## Glossary

###DCs and Hubs
*DC*: Large facilities typically located in the outskirts of a city where all shipments(intercity and intracity both) are processed.<br>


*Hub*: Small facilities located across the city from where last-mile delivery and first mile pick up happens. 


####Following terms are defined concerning a shipment's location
* Origin Hub:<br>
This is the first Shadowfax facility where a packet reaches directly from the seller or customer
* Origin DC:<br>
This is the first DC where a packet is sent from the client Warehouse or origin hub to process further.
* Destination Hub:<br>
This is the last shadowfax facility where a packet reaches before delivering to customer or seller
* Destination DC:<br>
This is the last DC where a packet is sent before sending to the destination hub or client Warehouse
* Via DC:<br>
All DC's, other than origin and destination where a shipment has to go through. Manifest bags are not opened at these DCs and will be directly passed on to the next location.

####Type of Operations
* Forward Operations:<br>
Orders that are originating at client warehouse or seller side and are to be delivered to end customer.<br>
<br>
* Reverse Operations: <br>
Return orders that are originating at the customer side or forward orders that could not be delivered to the customer and are to be returned to the client warehouse or seller. <br>

####Miscellaneous
<br>
* AWBs: <br>
Unique Identification Number for each item/packet <br>
* LOR: <br>
Letter of Receipt, a document for acknowledging the delivery or receipt of shipments/ packets <br>
* POD(Proof of Delivery): <br>
A receipt of pickup and delivery of items



##Authentication
Shadowfax API uses Token Authentication. The Staging and Production API keys will be shared with you from the Shadowfax Team via an automated email.
<br><br>The `Authorization` header that should be used while sending the request will look like:
<br>
`Token <token_id here>` 
<br>The `Authorization` value itself contains the Word “Token”.

##Requests
This is the base URL. Please refer to endpoints to make the actual request. The base URL for all requests to the Production Shadowfax Server is given below:<br>
|||
|------------|-----------|
|Staging|`https://dale.staging.shadowfax.in/api`|
|Production|`https://dale.shadowfax.in/api`|

All our API is REST-based. This means:  
* It makes use of standard HTTP verbs like GET, POST, DELETE.
* The API uses standard HTTP error responses to describe errors.
* Authentication is specified with HTTP Token Authentication.  

POST data should be encoded as standard `application/json`  
|Accepted Format||
|--------------------|--------------------|
|Date|(YYYY:MM:DD)|
|DateTime |(YYYY:MM:DD HH:MM:SS)|

##Responses
Shadowfax API uses HTTP status codes to indicate the status of your requests. This includes successful and unsuccessful responses.

* All responses are in [JSON]('http://www.json.org') by default.
* All response Timestamps follow [ISO-8061]('https://www.w3.org/TR/NOTE-datetime') format.
    > Times are expressed in UTC (Coordinated Universal Time), with a special UTC designator ("Z").
    
#### Status Codes

* 200 - OK: Everything went as planned.
* 400 - Bad Request: You did something wrong. Often a missing argument or parameter.
* 401 - Unauthorized: Authentication was incorrect.
* 404 - Not Found
* 500 - Internal Server Error: We had a problem processing the request.
* 503 - Service Unavailable: Try again later.

##Order States
A given order can be in one of the following states.
 This state will be shared in the `status_id` field in the Order Tracking APIs.

####Marketplace order states :

|status_id                      |status                         |Remark                                                  |Description                                                                    |
| `item_misrouted`              | Item Misrouted              |Item misrouted at `<SFX Facility>` |The shipment reached to a wrong sfx facility |
| `pincode_updated`             | Pincode Updated              |Item destination pincode updated at <SFX Facility>` |This status signifies that the destination pincode was updated.|
| `in_transit_return`           | In Transit for Return        |Bag in transit return from `<SFX Facility> `           |This status signifies that the bag (Master Manifest) is in transit during rts journey. |
| `recd_at_fwd_dc`              | Received At DC                |Item Received at dc at `<SFX Facility>`                 | Order is received to Forward DC.                                                    |
| `recd_at_fwd_hub`             | Received At Forward Hub       |Item Received at hub at `<SFX Facility>`                | Order is received at Forward Hub from Reverse Hub.                                  |
| `assigned_for_delivery`       | Assigned for Customer Delivery|Item Assigned at `<SFX Facility>`                       | Order is assigned to Shadowfax Rider for Customer Delivery.                         |
| `nc`                          | Not Contactable               |Refer [Appendix](Appendix_ncwarehouse) for detailed Reasons of Not Contactable |  Customer is not contactable for delivery                             |
| `na`                          | Not attempted                 |Refer [Appendix](#Appendix_not_attempted) for detailed Reasons of Not Attempted   | Customer Delivery was not attempted by Shadowfax Rider     |
| `cancelled_by_customer`       | Cancelled                     |Refer [Appendix](#Appendix_cancelled) for detailed reasons of order Cancelled. | Delivery Request has been Cancelled By customer (can be due to various reasons)     |


##Push Callback API
We have built a generic PUSH API callback for both Marketplace(seller pickup) and warehouse models. The client can enable it to get real-time notification of each push notification status change.

### Callback Header details

The Standard callback header has the following keys: `Authentication Key(Non mandatory).`


+ Headers

      Authorization: Token c6b780ae9250f3
      Content-Type: application/json

Here we have the capability to add/modify the header keys as shown in the example below:

+ Headers

    Content-Type: application/json
    Authorization: d5eecf30ae6eb8d158dc54c77178ab9
    account_name:  SF_ACC_STAGING


### Request Body details
The callback contains the below parameters:

* `awb_number` - Generated by Shadowfax while placing an order.
* `order_id` - client_order_id shared while placing an order.
* `event_timestamp` - event_timestamp of the current status.
* `current_location` - The current location of the order during the event.
* `comments` - Contains the remarks associated with the status.
* `status` - Current status of the shipment
* `event` - Current status id of the shipment
* `otp_verifed` - The value indicates whether the status was marked after OTP verification. The possible values are `"Y"/"N"/"NA"`. By Default `"NA"`.
* `rider_name` - The name of the rider delivering the order.The rider details are shared when the current status is Out For Delivery (ofd).
* `rider_contact` - The contact details of the rider delivering the order.The rider details are shared when the current status is Out For Delivery (ofd).
* `type` - The order type is shared over this field. eg: FWD/REV 
* `recepient_info` - This field contains proof of delivery, and it will be sent only when the current status has been delivered or RTS_D has been confirmed.


This is the structure of the payload data(JSON) that will be pushed to your end.

+ Response 200 (application/json)

        {
            "awb_number": "SF610198449AAA",
            "order_id": "FL20230517311447364",
            "event_timestamp": "2023-05-18 16:22:13",
            "current_location": "CHN_Ambattur_EXP",
            "comments": "Item Delivered at CHN_Ambattur_EXP",
            "event": "delivered",
            "status": "Delivered",
            "otp_verified": "Y",
            "rider_name": null,
            "rider_contact": null,
            "client_id": 2245,
            "recipient_info": {
                "recipient": "Customer",
                "recipient_name": "Chittaranjan",
                "recipient_contact": "20369854715",
                "recipient_signature": []
            },
            "type": "FWD"
        }
When we want to send a push message to your server, we need to make an API call to a push service. API call would require the following callback details, which can be configured via the Client Portal on the Webhook tab.
#### Note : Customized Request Body for Push Callback

We also have the capability to send the below optional fields on clients request as an addition to the above request body :
    
* `updated_date` - Here the value would be the event updated date and the format would be `YYYY-MM-DD` eg: `2023-05-18`
* `updated_time` - Here the value would be the event updated time. The format would be `HHMM`. eg: `1622`    
* `created_date` - Here the value would be the order created date. The format would be `YYYY-MM-DD` eg: `2023-05-18`. 
* `created_time` - Here the value would be the order created time. The format would be `HHMM`.  eg: `1622`
* `total_amount` - This field would be the total amount (inclusive of GST) passed during order placement. 
* `destinationPincode` - This field would have the delivery pincode.
* `destinationCity` -  This field would have the drop city name. default: `null`
* `originCity` - This field would have the drop city name.
* `shipmenttype` - This field indicated the order leg, that is for reverse leg the value would be `R` and for forward leg the value would be `F`. This field is not the same as the `type` field.
* `payMode` - Here the value indicates the payment mode. The value would be `C` for cod mode and `P` for prepaid mode.
* `codAmount` - This field would have the cod amount.
* `estimatedDeliveryDate` - This field would have the promised date. The format would be `YYYY-MM-DD HH:MM:SS`. 
* `attempt_number` - This field would have the attempt count. default: 0    

`The appropriate URL implemented at your end to trigger a push message(Mandatory).`



####Marketplace order states for PUSH Api :

|status_id                      |status                         |Remark                                                  |Description                                                                    |
|-------------------------------|-------------------------------|--------------------------------------------------------|-------------------------------------------------------------------------------|
| `assigned_for_pickup`         | Assigned For Pickup                           |Item Assigned For Seller Pickup at `<SFX Facility>`                            | When the Item Assigned For Seller Pickup                           |
| `assigned_for_seller_pickup`  | Assigned For Pickup           |Item Assigned For Customer Pickup at `<SFX Facility>`   | When the  order is Assigned to Shadowfax Rider For Seller Pickup.                       |
| `ofp`                         | Out For Pickup                |Item Out For Pickup at `<SFX Facility>`                 | When the  order is out for Seller Pickup.                                                     |
| `picked`                      | Picked                        |Picked                                                  |When the  order is picked successfully                                          |
| `recd_at_rev_hub`             | Received At Reverse Hub       |Received at hub Successfully                            | When the  order is Picked and Received At pickup hub                                                  |
| `recd_at_fwd_hub`             | Received At Forward Hub       |Item Received at hub at `<SFX Facility>`                | when order is received at destination hub                                  |
| `recd_at_fwd_dc`              | Received At DC                |Item Received at dc at `<SFX Facility>`                 | when the order received at destination city DC.                                                    |
| `ofd`                         | Out For Delivery              |Item OFD at `<SFX Facility>`                            | Order is out for Customer Delivery.                                                 |
| `assigned_for_delivery`       | Assigned for Customer Delivery|Item Assigned at `<SFX Facility>`                       | Order is assigned to Shadowfax Rider for Customer Delivery.                         |
| `delivered`                   | Delivered                     |Item Delivered at `<SFX Facility> `                     | Order has been delivered to the customer.                                           |
| `cid`                         | Cid                           | Customer wants delivery on another date                | Customer Initiated Delay(cid). Customer has requested for delivery on another day.   |
| `nc`                          | Not Contactable               |Refer [Appendix](#Appendix_pushnc) for detailed Reasons of Not Contactable |  Customer is not contactable for delivery                             |
| `na`                          | Not attempted                 |Refer [Appendix](#Appendix_pushnot_attempted) for detailed Reasons of Not Attempted   | Customer Delivery was not attempted by Shadowfax Rider     |
| `pickup_not_attempted`        | Not Attempted                  |Not able to attempt                                     | Not able to attempt the pickup for the marketplace order                                                   |          
| `pickup_on_hold`              | Pick up On Hold                          |Refer [Appendix](#Appendix_On_pushpickupHold) for detailed Reasons of order On Hold | Due to the specified reason the pickup was put on hold|
| `reopen_ndr`                  | Require Delivery - NDR        |Require Delivery As Per NDR Instructions                    |Customer Delivery will be reattempted as per customer request           |
| `cancelled_by_customer`       | Cancelled                     |Refer [Appendix](#Appendix_pushmarketcancelled) for detailed reasons of order Cancelled. | Delivery Request has been Cancelled By customer (can be due to various reasons)     |
| `rts`                         | Return to Seller initiated    |Item Return To Seller at `<SFX Facility>`               | Order is initated for Return To Seller                                                            |
| `rts_in_process`              | RTS In Progress            |Item RTS In Progress at `<SFX Facility>`     | Order Return to Seller in progress                                           |
| `rts_d`                       | Returned To Client            |Item Return To Seller Delivered at `<SFX Facility>`     | Order has been successfully returned to Seller.                                           |
| `rts_nd`                      | Undelivered                    | Item Return to Seller Not Delivered at `<SFX Facility>`  | Order has been not returned to Seller.        |
| `lost`                        | Lost                          |Item Lost at `<SFX Facility>`                           | Order lost in transit                                                             |
| `on_hold`                     | On Hold                       | Refer [Appendix](#Appendix_pushOn_Holdmarketplace) for detailed Reasons of order On Hold |  When the item is put On Hold due to client orders/Operational Concerns. |
| `seller_initiated_delay`      | Cid                           |Seller Initiated Delay                                  | Seller has requested to pickup the  order on another day                                       |
| `cancelled_by_seller`       | Cancelled by Seller                     |Item cancelled by seller at `<SFX Facility>`| Seller has requested to cancel the pickup|


####Warehouse order states for PUSH Api :

|status_id                      |status                         |Remark                                                  |Description                                                                    |
|-------------------------------|-------------------------------|--------------------------------------------------------|-------------------------------------------------------------------------------|
| `received_from_client_warehouse` |Received from Client Warehouse |Item Received from Client Warehouse at `<SFX Facility>` | This status signifies that the item has been picked from the client's warehouse. |
| `recd_at_fwd_dc`              | Received At DC                |Item Received at dc at `<SFX Facility>`                 | Order is received to Forward DC.                                                    |
| `recd_at_fwd_hub`             | Received At Forward Hub       |Item Received at hub at `<SFX Facility>`                | Order is received at Forward Hub from Reverse Hub.                                  |
| `assigned_for_delivery`       | Assigned for Customer Delivery|Item Assigned at `<SFX Facility>`                       | Order is assigned to Shadowfax Rider for Customer Delivery.                         |
| `ofd`                         | Out For Delivery              |Item OFD at `<SFX Facility>`                            | Order is out for Customer Delivery.                                                 |
| `delivered`                   | Delivered                     |Item Delivered at `<SFX Facility> `                     | Order has been delivered to the customer.                                           |
| `cancelled_by_customer`       | Cancelled                     |Cancelled | Delivery Request has been Cancelled By customer (can be due to various reasons)     |
| `cid`                         | Cid                           | Customer wants delivery on another date                | Customer Initiated Delay(cid). Customer has requested for delivery on another day.   |
| `nc`                          | Not Contactable               |Customer not contactable |  Customer is not contactable for delivery                             |
| `na`                          | Not attempted                 | Not Attempted  | Customer Delivery was not attempted by Shadowfax Rider     |
| `lost`                        | Lost                          |Item Lost at `<SFX Facility>`                           | Order lost in transit                                                             |
| `reopen_ndr`                  | Require Delivery - NDR        |Require Delivery As Per NDR Instructions                    |Customer Delivery will be reattempted as per customer request           |
| `rto`                         |Return to origin initiated     |Refer [Appendix](#Appendix_pushrtowarehouse) for detailed Reasons of Return to origion               | Order is initated for Return To Client/ warehouse|
| `rto_in_process`              |In RTO/RTS Process     |Item RTO In Progress at `<SFX Facility>`            | Order is initated for Return To Client/ warehouse is in process|
| `rto_d`                       | Returned to Client            |Item Return To Origin Delivered at `<SFX Facility>`     | Order has been successfully returned to client       |
| `rto_nd`                       | Undelivered            |Item Return To Origin Not Delivered at `<SFX Facility>`    | Order has been returned to client       |
| `on_hold`                     | On Hold                       | Refer [Appendix](#Appendix_pushOn_Holdwarehouse) for detailed Reasons of order On Hold |  When the item is put On Hold due to client orders/Operational Concerns. |

# Group Serviceability


## Unified Pincode Serviceability [/v1/clients/serviceability/?service={service}&page={page}&count={count}&pincodes={pincodes}]
### List All Serviceable Pincodes  [GET]

By using this endpoint, you can get a list of all Shadowfax serviceable pincodes, as well as the services provided by each of them.

If pagination is not sent as a parameter then by default 25 pincodes will be retrieved.

While triggering the API enter the service for which the list of pincode needs to be fetched.
* The service parameter can be:
    * `seller_pickup` - List all the pincodes where seller pickup is available.
    * `customer_delivery` - List all the pincodes where customer delivery is available.
    * `customer_pickup` - List all the pincodes where customer pickup is available.
    * `seller_delivery` - List all the pincodes where seller delivery is available.
    * `warehouse_pickup` - List all the pincodes where warehouse pickup is available.
    * `warehouse_return` - List all the pincodes where warehouse return or rto is available.


##Requests
This is the URL to make an actual request:<br>
|||
|------------|-----------|
|Staging|`https://dale.staging.shadowfax.in/api/v1/clients/serviceability/?service=customer_delivery&page=1&count=10&pincodes=560016,560017`|
|Production|`https://dale.shadowfax.in/api/v1/clients/serviceability/?service=customer_delivery&page=1&count=10&pincodes=560016,560017`|


+ Parameters
    
    + service:customer_delivery (required, string) - Enter the service for which the list of pincodes needs to be fetched.
    + page:1 (number)- Enter the page number.
    + count:10 (number) - Enter the per page count.
    + pincodes:560017 (number) - Enter the pincodes.

    
+ Request (application/json)

    + Headers 
    
            Authorization: Token <token_id here>
            
+ Response 200 (application/json)

    [
        {
            "code": 560017,
            "services": [
                "Regular",
                "Surface"
            ]
        }
        {
            "code": 560016,
            "services": [
                "Regular"
            ]
        }
    ]

+ Response 401 (application/json)

        {
            "status": "FAILED",
            "errorCode": "Authentication credentials not provided",
            "message": "Authentication credentials not provided"
        }

+ Response 400 (application/json)

        {
            "message": "Invalid Request"
        }



# group AWB Generation
## AWB Generation [/v3/clients/generate_marketplace_awb/]

### Generate AWB [POST]
We have an automated process of sharing new and unused AWBs once the existing ones are about to exhaust. 
It takes the count of AWB Number as the parameter. The endpoint automatically generates new AWBs and returns them if the unused AWBs are less than the required count.
 The max limit for the number of AWBs that can be requested in one go is 100,000.

For any changes, please reach out to Shadowfax's Account Manager.
|||
|------------|-----------|
|Staging|`https://dale.staging.shadowfax.in/api/`|

|Production|`https://dale.shadowfax.in/api/`|


+ Request

    + Body 
    
            { 
                "count" : 10
            }
            
    + Headers
    
            Authorization: Token Authorization
            
+ Response 200 (application/json)
    
        {
            "message": "Success",
            "awb_numbers": [
                "SF10000001san",
                "SF10000002san",
                "SF10000003san",
                "SF10000004san",
                "SF10000005san",
                "SF10000006san",
                "SF10000007san",
                "SF10000008san",
                "SF10000009san",
                "SF10000010san"
            ]
        }

+ Response 401 (application/json)
    
        {
            "status": "FAILED",
            "errorCode": "Authentication credentials not provided",
            "message": "Authentication credentials not provided"
        }

+ Response 400 (application/json)

        {
            "message": "Max limit on count is 100000. Please input a lower integer"
        }

+ Response 400 (application/json)

        {
            "message": "Invalid client type."
        }

+ Response 400 (application/json)

        {
            "message": "Client does not exist in forward. "
        }



#group Marketplace- Order Creation
## Order Creation for marketplace seller model [/v3/clients/orders/]
### Create a Seller Pickup Request[POST]
This endpoint is used to place a new seller pickup and delivery order in our system. 
It takes order_details, customer_details, pickup_details, rts_details and product_details as parameters.

Below given are sample pincodes for testing in Staging Environment for Pickup / delivered / return 
*  110009 
*  560077
*  560007

+ Parameters
    + format (optional, string)
        Type of response (json or xml) required
        + Default: json

+ Request (application/json)

    + Body
    
            {
          "order_type": "marketplace",
          "order_details": {
            "client_order_id": "0123",
            "actual_weight": 100,
            "volumetric_weight": 100,
            "product_value": 515,
            "payment_mode": "Prepaid",
            "cod_amount": "0",
            "promised_delivery_date": "2018-01-09T00:00:00.000Z",
            "total_amount": 5555,
            "eway_bill":"7452128",
            "gstin_number" : "74185263",
            "order_service":"regular"
          },
          "customer_details": {
            "name": "Deepak",
            "contact": "9999999999",
            "address_line_1": "Flat 38 Loknayak Aptt Sector 9 Rohini",
            "address_line_2": "Sector 7, dividing road",
            "city": "New Delhi",
            "state": "Delhi",
            "pincode": 110001,
            "alternate_contact": "9999999999",
            "latitude": "11.0000",
            "longitude": "77.0000"
          },
          "pickup_details": {
            "name": "HSR Telecom",
            "contact": "9999999999",
            "address_line_1": "8th main 5th cross",
            "address_line_2": "Teachers colony",
            "city": "Bengaluru",
            "state": "Karnataka",
            "pincode": 560007,
            "latitude": "12.0000",
            "longitude": "78.0000",
            "unique_code" : "warehousecode01"
          },
          "rts_details": {
            "name": "Deepak",
            "contact": "9999999999",
            "address_line_1": "sec-24 poc-25 Hno-76",
            "address_line_2": "Shiv mandir",
            "city": "Ludhiana",
            "state": "Punjab",
            "pincode": 110009,
            "email": "abc@gmail.com",
            "latitude": "12.0000",
            "longitude": "78.0000",
            "unique_code" : "warehousecode01"
          },
          "product_details": [
            {
              "hsn_code": "HJUY890",
              "invoice_no": "SNP678",
              "sku_name": "macBook Air",
              "sku_id": "MAC789",
              "category": "cosmic",
              "price": 4500,
              "seller_details": {
                "seller_name": "NewSeller",
                "seller_address": "Arangath House, Manalithra, Thrissur Dist",
                "seller_state": "Kerala",
                "gstin_number": "HDS798HG"
              },
              "taxes": {
                "cgst": 3,
                "sgst": 4,
                "igst": 5,
                "total_tax": 5.6
              },
              "additional_details": {
                "requires_extra_care": "False",
                "type_extra_care": "Dangerous Goods",
                "quantity" : 2
              }
            }
          ]
        }
            

    + Headers
    
            Authorization: Token <token_id here>
            
    + Attributes
        
        + order_type (required, string)-For Marketplace model integration, value will be "marketplace"
